"1","<table class=""table table-striped table-bordered"" style=""margin-left: auto; margin-right: auto;"">
<caption>Three MCMC chains for the austronesian language family</caption>
 <thead>
  <tr>
   <th style=""text-align:left;"">   </th>
   <th style=""text-align:right;""> Lh </th>
   <th style=""text-align:right;""> Crow </th>
   <th style=""text-align:right;""> Eskimo </th>
   <th style=""text-align:right;""> Hawaiian </th>
   <th style=""text-align:right;""> Iroquois </th>
   <th style=""text-align:right;""> Omaha </th>
   <th style=""text-align:right;""> Sudanese </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> 1 </td>
   <td style=""text-align:right;""> -95.097 </td>
   <td style=""text-align:right;""> 0 </td>
   <td style=""text-align:right;""> 0.663 </td>
   <td style=""text-align:right;""> 0 </td>
   <td style=""text-align:right;""> 0 </td>
   <td style=""text-align:right;""> 0 </td>
   <td style=""text-align:right;""> 0 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> 2 </td>
   <td style=""text-align:right;""> -95.074 </td>
   <td style=""text-align:right;""> 0 </td>
   <td style=""text-align:right;""> 0.213 </td>
   <td style=""text-align:right;""> 0 </td>
   <td style=""text-align:right;""> 0 </td>
   <td style=""text-align:right;""> 0 </td>
   <td style=""text-align:right;""> 0 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> 3 </td>
   <td style=""text-align:right;""> -95.018 </td>
   <td style=""text-align:right;""> 0 </td>
   <td style=""text-align:right;""> 0.420 </td>
   <td style=""text-align:right;""> 0 </td>
   <td style=""text-align:right;""> 0 </td>
   <td style=""text-align:right;""> 0 </td>
   <td style=""text-align:right;""> 0 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Mean </td>
   <td style=""text-align:right;""> -95.063 </td>
   <td style=""text-align:right;""> 0 </td>
   <td style=""text-align:right;""> 0.432 </td>
   <td style=""text-align:right;""> 0 </td>
   <td style=""text-align:right;""> 0 </td>
   <td style=""text-align:right;""> 0 </td>
   <td style=""text-align:right;""> 0 </td>
  </tr>
</tbody>
</table>"
"1","
"
"1","<table class=""table table-striped table-bordered"" style=""margin-left: auto; margin-right: auto;"">
<caption>Three MCMC chains for the bantu language family</caption>
 <thead>
  <tr>
   <th style=""text-align:left;"">   </th>
   <th style=""text-align:right;""> Lh </th>
   <th style=""text-align:right;""> Crow </th>
   <th style=""text-align:right;""> Descriptive </th>
   <th style=""text-align:right;""> Hawaiian </th>
   <th style=""text-align:right;""> Iroquois </th>
   <th style=""text-align:right;""> Omaha </th>
   <th style=""text-align:right;""> Sudanese </th>
   <th style=""text-align:right;""> Mixed </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> 1 </td>
   <td style=""text-align:right;""> -82.142 </td>
   <td style=""text-align:right;""> 0.002 </td>
   <td style=""text-align:right;""> 0.001 </td>
   <td style=""text-align:right;""> 0.029 </td>
   <td style=""text-align:right;""> 0.230 </td>
   <td style=""text-align:right;""> 0.006 </td>
   <td style=""text-align:right;""> 0.002 </td>
   <td style=""text-align:right;""> 0.001 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> 2 </td>
   <td style=""text-align:right;""> -82.197 </td>
   <td style=""text-align:right;""> 0.004 </td>
   <td style=""text-align:right;""> 0.001 </td>
   <td style=""text-align:right;""> 0.028 </td>
   <td style=""text-align:right;""> 0.226 </td>
   <td style=""text-align:right;""> 0.002 </td>
   <td style=""text-align:right;""> 0.002 </td>
   <td style=""text-align:right;""> 0.001 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> 3 </td>
   <td style=""text-align:right;""> -82.142 </td>
   <td style=""text-align:right;""> 0.003 </td>
   <td style=""text-align:right;""> 0.002 </td>
   <td style=""text-align:right;""> 0.008 </td>
   <td style=""text-align:right;""> 0.227 </td>
   <td style=""text-align:right;""> 0.001 </td>
   <td style=""text-align:right;""> 0.001 </td>
   <td style=""text-align:right;""> 0.001 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Mean </td>
   <td style=""text-align:right;""> -82.160 </td>
   <td style=""text-align:right;""> 0.003 </td>
   <td style=""text-align:right;""> 0.001 </td>
   <td style=""text-align:right;""> 0.022 </td>
   <td style=""text-align:right;""> 0.228 </td>
   <td style=""text-align:right;""> 0.003 </td>
   <td style=""text-align:right;""> 0.002 </td>
   <td style=""text-align:right;""> 0.001 </td>
  </tr>
</tbody>
</table>"
"1","
"
"1","<table class=""table table-striped table-bordered"" style=""margin-left: auto; margin-right: auto;"">
<caption>Three MCMC chains for the utoaztecan language family</caption>
 <thead>
  <tr>
   <th style=""text-align:left;"">   </th>
   <th style=""text-align:right;""> Lh </th>
   <th style=""text-align:right;""> Crow </th>
   <th style=""text-align:right;""> Eskimo </th>
   <th style=""text-align:right;""> Hawaiian </th>
   <th style=""text-align:right;""> Iroquois </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> 1 </td>
   <td style=""text-align:right;""> -14.559 </td>
   <td style=""text-align:right;""> 0 </td>
   <td style=""text-align:right;""> 0 </td>
   <td style=""text-align:right;""> 0.999 </td>
   <td style=""text-align:right;""> 0 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> 2 </td>
   <td style=""text-align:right;""> -14.573 </td>
   <td style=""text-align:right;""> 0 </td>
   <td style=""text-align:right;""> 0 </td>
   <td style=""text-align:right;""> 0.999 </td>
   <td style=""text-align:right;""> 0 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> 3 </td>
   <td style=""text-align:right;""> -14.554 </td>
   <td style=""text-align:right;""> 0 </td>
   <td style=""text-align:right;""> 0 </td>
   <td style=""text-align:right;""> 0.998 </td>
   <td style=""text-align:right;""> 0 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Mean </td>
   <td style=""text-align:right;""> -14.562 </td>
   <td style=""text-align:right;""> 0 </td>
   <td style=""text-align:right;""> 0 </td>
   <td style=""text-align:right;""> 0.999 </td>
   <td style=""text-align:right;""> 0 </td>
  </tr>
</tbody>
</table>"
"1","
"
"0","print("
"0","  gelmanrubin_table %>% "
"0","    kable(format = 'html', "
"0","          caption = ""Gelman-Rubin tests of MCMC convergence for each langauge family"","
"0","          digits = 3) %>%"
"0","    kable_styling(bootstrap_options = c(""striped"", ""bordered""))"
"0",")"
"1","<table class=""table table-striped table-bordered"" style=""margin-left: auto; margin-right: auto;"">
<caption>Gelman-Rubin tests of MCMC convergence for each langauge family</caption>
 <thead>
  <tr>
   <th style=""text-align:left;"">   </th>
   <th style=""text-align:right;""> Point est. </th>
   <th style=""text-align:right;""> Upper C.I. </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> austronesian </td>
   <td style=""text-align:right;""> 1 </td>
   <td style=""text-align:right;""> 1.001 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> bantu </td>
   <td style=""text-align:right;""> 1 </td>
   <td style=""text-align:right;""> 1.000 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> utoaztecan </td>
   <td style=""text-align:right;""> 1 </td>
   <td style=""text-align:right;""> 1.000 </td>
  </tr>
</tbody>
</table>"
"1","
"
